Input Voltage (V),Output Voltage (V),Output Current (A),Capacitance (uF),ESR (mΩ)
19.197215358771707,8.246165152029075,3.815647447519405,862.7118962020024,43.2324832261369
18.262275014605727,11.500901173881697,4.249784728166004,253.1215942340531,85.8490522457864
14.805570712051704,12.222718665152044,3.865890990745019,606.1796075054174,8.142134323964374
16.11482005838618,11.77936272769161,4.1765878345731675,732.7601556161103,37.635548007820724
13.629166567120421,9.926873868846721,1.2251496237260313,540.0266238847479,5.166445572320672
15.344043171028066,12.545614171925024,1.3935400003476,373.4221516121247,12.923930668742198
16.451484434749823,14.50661761104649,3.2517160412050563,282.5982473351123,99.32808780499829
11.248959803076279,11.135435627871466,2.307713221722268,872.1396935599975,72.36520790862129
14.113152005893319,11.780678571838553,3.930038549513127,766.6236364769484,17.211477242972247
18.68007201541018,8.971796389587851,2.227681936199157,992.270820650545,15.972911296790459
17.572189811585787,9.777055782777671,1.0763069081972791,899.9247596393693,14.528305076592098
16.247729508500306,10.17018768802599,1.706631302790675,102.48686429124587,83.18889229715005
18.473089383335505,14.15669537312838,0.9104658060822421,988.6771841861919,77.03697394347215
16.547605165051458,9.303888202470409,4.039484568107213,565.1673279078285,99.30097984274126
17.723235020268387,8.0909692303944,2.7325519148180444,955.2539635674822,71.66835339514691
13.947718006004514,13.14078954570603,4.414623255342583,154.36450230725413,87.80335408635396
18.301359951965495,9.350089836000453,0.8812681255822172,896.6760697145057,53.30451548117504
12.22218002132433,12.436434455682605,2.6932712082256325,444.8465520287631,41.91708344630351
11.984733845006401,13.171858523954896,4.631345911069715,512.5573368830915,28.953385785451232
17.741312538844628,11.790549784104716,4.5052425860418195,304.70206119655336,13.544564950190821
16.262033515141038,11.315619669138835,3.8141173758631406,224.8056120390693,70.51326611739492
10.066431736962441,8.871775234349037,2.9349398233707173,168.95291809821873,98.17022295779542
11.77637495015531,12.297509172134014,0.9801201903593741,490.19941459062875,6.883594483943226
10.26538708047174,14.119105223493435,3.265839476151042,411.47124609459644,28.01138258197964
16.17790774581268,14.466334269944223,1.7520506928644723,964.7169759391973,34.289523876231
17.241428913922313,13.181399615671726,1.4199486006365536,819.2139931993111,29.29004063009985
14.25264602811016,10.454762173127826,2.119065116319457,675.2612508503034,36.415809455612944
14.63869098943712,13.945480955696823,1.47389912195073,628.9022120323593,55.040191446065144
15.660516647338802,8.602551792886853,0.7269675344725743,920.4826002619226,89.92037729982097
16.402148307882324,14.009125048796104,0.8276044801943159,373.928680841371,13.770580633091429
18.8521341638595,11.320340698768096,2.8392701844231527,639.8386957226118,35.4572433013902
11.693776692434453,12.71462734663979,3.354371081920548,126.66865848479463,17.869575626447958
19.400067358085114,11.680344867559558,4.476885737218891,690.0570423026505,11.265311308339667
17.77085993212618,14.000076581997945,3.8538753118309317,686.2360320239782,91.64120362940845
10.920039533158715,12.107075264777787,4.092945384778596,271.6221579858843,26.19633225869786
14.522412968138681,14.984423896428911,0.9740320175416981,596.2053092477884,74.55333962722239
11.563184318562335,9.269068908077484,3.2393573416663126,783.8968030284772,27.35585842004926
17.36411294453379,14.421049495742146,3.433580399134177,779.7111237572449,47.9242417056303
12.620079240306392,11.420592132439497,2.5915210402947,196.0070421808357,31.939333684033823
14.948317875369968,11.38153596461565,0.6285314690748465,277.12790561582875,83.28739774772426
15.268721844598794,12.102451860987241,3.9271303123000463,489.117450874798,31.75802542337535
11.733893595508217,12.030912459910923,3.8739930679787395,254.7364941160489,61.868073935743425
12.733718682100388,11.944068435486738,1.6813861977230788,889.9407892155803,62.501462283166184
10.515386149240962,13.969204145147765,0.918584695703514,523.4174125077509,50.77215807820939
10.091286911834187,12.596786924401309,0.6590458012816973,794.185459626689,4.617868245587326
18.82536742137546,13.549723453850785,3.182015632708119,403.0182270624439,27.966687982933152
13.663276781282669,8.782174134356307,3.839718956679718,180.58772377032403,81.20616954332122
18.230384921551362,12.7107295667679,3.140323502735588,281.1262429038885,28.05605212107662
10.766498666147674,11.408414020569332,0.8467527462938422,399.5430704378747,91.43408471334544
16.282061405900983,11.843906222000648,4.016354375020893,613.6303236835429,31.380836347982424
15.607617397586392,14.283519381315536,3.2190248051153336,544.940896255386,33.01402061297683
11.01894450940253,10.524636234013055,3.1215603800150635,151.3225229209893,81.34717926067826
16.37329340362456,9.053180306238477,3.2622455637762093,884.2939176293603,26.936110829083862
10.638662830563861,11.920111832820776,4.231004268170212,746.1442159689926,12.048595841349055
16.71931790712099,8.253787422538519,1.329854823298508,519.9898104102799,77.39335947418067
19.880545228197175,13.839784506874247,1.9512077109324193,474.1992162696523,86.27763043661744
12.540373550149495,10.57378429316567,0.9225250662378145,469.13634624166116,53.33161439454493
10.132581542019972,11.404316646535335,2.2216635112953362,882.344030977583,70.57732476142624
11.26956155653243,8.080366415525829,0.728467578970534,710.021413520576,34.953223566256746
17.497639225165994,12.32550620677783,3.631018117658501,317.05898414462695,27.243035762919142
18.654223606344367,11.625532330014824,3.7880237572763784,389.1078633710049,93.7647582025725
13.545176190606407,11.23559851250155,3.874210318717722,991.5894424703862,54.859237294795
17.422718210535677,10.555569436378162,2.015295889575068,868.2321817168008,33.96026194055674
18.486107634118923,9.805379255483267,4.2660009606345515,179.47664677127972,72.05657757135994
18.45743544586327,8.519090581321697,2.766937566912804,493.3160368808844,65.1627581469553
11.143698765483558,8.620192415901034,2.387749514400049,532.6934583867705,56.83965699826664
11.402837670143814,13.952861030314489,3.9964273319309185,338.5596657041331,61.00677698261668
19.304733958660535,14.670125751022876,4.714438141540167,391.88087433428814,98.32864408236148
12.075924724327423,14.753272226522995,1.0887594384448769,631.5388129334812,44.04506989505842
16.847226805337662,9.240766649324918,3.8317846790243446,683.1057884367258,12.765233017294037
18.992792856074043,8.167406014370508,4.868612082894137,576.0268329538529,28.96279174113266
10.249523639184714,12.833247083074408,0.6299250313365012,409.741716247989,67.87426863428396
16.870413987712467,9.205162972196511,2.4389849298264528,139.24863198361018,77.00663544628173
10.171724644164279,13.049459880245248,4.234330390754899,766.8266263615307,4.562168772614734
11.722163598371347,9.569460365853226,1.4849348583873065,524.677962373092,11.712531289613523
12.986087092738963,11.050330709765952,0.5162986338399748,627.2588855467387,31.86757182047634
19.379608385360626,12.598855135285886,3.654369211847804,974.793106183146,66.70602579426499
19.07328606068063,12.4391188622502,1.108319895630441,139.5445303359856,98.5959199980183
11.353764565273565,12.366801122519998,2.310685579978907,998.8362780068645,46.07846674725824
17.586721180820966,12.931947514149133,2.475225740460169,694.4772894331944,4.150654677822965
17.289848343808902,11.409599996741477,0.686505978129825,989.8335942986342,95.59312144602202
16.666200252824055,12.08094700531373,0.705462212585365,761.3419954741228,74.35984174748666
11.283849846569284,12.23852029783744,4.928912430709169,943.9069193193942,72.2057011180463
15.671412931314379,12.734739872287653,1.855612409573003,333.24773579536725,70.14088004228346
18.30759673619427,8.394601547159649,3.927498286048775,746.5619714622829,50.363083470080134
13.15860635963568,9.024268911101244,2.6230219477725623,885.4596212068446,2.547755004122481
18.676971260628697,10.65347131902081,2.7689355417271186,455.8165990303049,11.271389306168153
19.506296994172985,9.238805330987883,3.6245884492656177,250.56853724156312,68.11189711147756
14.058636790193269,11.077443926169748,4.666321704445222,160.9113405289694,5.00094795435602
18.796941193021222,12.154266887707841,1.5672068257124219,729.8807387437807,37.369253101156914
11.41910378022589,10.353970320249873,2.22658177703719,185.29600142926733,39.28491575212076
16.988979130670828,10.04409032019156,4.441418241415847,792.4778756408548,71.88954996237361
14.160768308722139,10.893201552125479,2.7491706345370597,342.1006675336144,34.775911339162256
15.304139353207,14.733561811413626,1.2596909910170717,254.4084331586581,96.11169581632977
17.352359373820633,11.258623973562052,4.325949059339925,959.4427762635486,98.77503365973266
10.568458341543927,13.265844787322035,3.3049992064627283,707.7658306685646,49.376872057905345
19.00070112823457,8.936270241615684,3.1063638925420296,819.6899607222829,32.86119759405621
10.749004354266702,12.24071894157414,3.534217657697131,639.8595410100945,80.93985084281402
18.966952742530182,14.04083979997693,4.3969027172590085,680.3903838107551,62.67595686840811
11.647948317327257,9.002888036442165,4.968672266939204,992.9310791004053,78.40866850631969
18.56530895923693,10.550418820102482,4.016932983179068,342.9410151767586,69.1389292657063
11.57201737151129,11.420189690235574,0.9087507528655329,705.0651884078338,71.14303309961132
16.302921589352664,8.575225712387253,1.237027770046431,529.7716157664879,16.54160785390942
12.750907462942212,10.050971479114253,4.413534280206989,101.01151531128238,11.418706688388832
15.038262634457979,14.66886828017687,0.7652006571330623,680.9735781857279,75.29534338964513
13.655226627221262,14.654092276745715,1.9578301719334288,100.16973953822946,25.965785142227208
12.480986657940798,10.939657047794912,4.141118033628773,917.478708316812,11.588220704475505
11.453906900391841,10.709635230986912,1.6126434027503769,270.01122231024146,93.62329434470385
11.07236876988136,13.55469053017948,2.4789545108232183,881.8212641833107,50.632338346819736
10.160895104053573,10.219028802386557,2.3960229701489455,305.7335943435983,47.14384359445238
12.560522140168123,9.660088911848119,2.8509082197073514,213.3669796951669,6.153833215550739
11.881381985050826,14.398666505089114,2.9389250432680663,475.6246536991037,31.6613482735175
11.564217419469552,14.10831931556016,3.2133034250526125,549.4972695813096,84.52165528177112
19.97571039160295,12.335525657485416,2.1862141439911396,304.51055065248187,10.922952188089306
17.4984502059273,13.443159446205541,3.7748978247128235,463.4212887612832,14.403672976138349
16.96794775375707,14.206748477267237,3.962009225661088,508.48983025463815,29.04735217305149
14.814263141327624,10.910041003508505,1.936287846142575,112.28307156641293,58.05940900303777
12.613878009562608,11.597433943016892,2.825437400277465,597.046491390196,48.18505611876354
19.651571964665088,13.214141654312243,4.5542583068648845,420.7865794232824,53.3756040080172
17.359513857872415,9.363104652792012,3.898829944089277,791.1341428827049,98.24104382299141
19.601972946500677,10.65117929293216,1.6594875649166367,194.3553467805577,31.395656722490404
16.00706039194384,13.646935231957594,3.102106193680843,254.41563191465502,37.325281874788914
15.126605899017546,12.937916860814605,3.088868497082557,429.89451110018763,2.4663861268622957
16.71621740364675,12.142269483283938,1.1686324381647835,237.97564590128118,56.9009676636183
16.069767687925157,10.626945623420125,1.8174788562450712,833.8611904740816,28.08260843294281
12.912386768415562,13.5668469256661,1.958665800177387,792.5678237134517,8.274403710679282
17.522705134734856,13.157366750655688,1.6536113284183465,329.88220561069386,54.44506523154618
16.383413257163017,9.955376802405132,3.6659181050417997,424.9515729463433,23.681664240352955
15.680823101604258,11.916711992229342,3.2736190439095507,528.519069166269,60.45257609300064
18.495869198012784,13.351501600164182,4.080056173070304,595.7222970146349,68.94467722688589
10.744394780655552,12.57489701996583,0.8283031202611619,970.1183863445718,64.72285533078932
14.605097024483678,12.707410170008302,4.408144522048639,280.65380241631874,7.75501240634243
11.078593494970166,13.552804846571266,3.2655725819233536,222.3594968225868,19.98466479108976
17.13500605818484,14.360471307198289,4.1777629585327345,565.1656707768624,17.221989418158948
12.662750926092105,9.798161937486368,0.736343613402852,497.77512272226465,7.402840285812304
19.664628181255225,9.005037115261478,4.897137102723152,243.91081791392483,62.10443041433847
19.171215972237075,11.198817790504352,3.729097027846501,844.4526132317195,36.01379370937128
12.429349390335123,14.16619649644127,4.518586981149999,148.9356082580142,87.43751166236032
11.549713366252021,9.580174214107576,3.1841172298245426,713.4897453537061,45.61884110116408
18.590791096897558,9.369835732585535,1.0035756700412812,865.286561332456,35.33247229664768
18.185492017205547,14.805423073237568,3.9335149271519225,187.40109120116156,49.47797424938605
19.020153803298157,14.40956451738301,3.6020623212453513,785.2673345830356,59.32499782816676
17.180943992089055,14.531126261164035,4.4410358682752324,549.6084596715145,72.30614037592815
13.963062752463854,11.07901950269729,4.73846030372397,155.2680745726495,9.818443657324556
18.934328855231435,8.94551344749369,1.7941358403384113,325.4963329791914,50.65912022229605
15.111845308556063,14.004394945408837,1.8794392930708255,489.4346770950915,88.77779095918638
16.49510318559025,11.540608881748973,2.694300074382888,317.2560031445937,10.017485523474562
10.141633685479075,8.91428608273943,4.591666290013332,567.7887998003393,68.10869853985905
10.673946860874114,14.598806022678485,1.2907830921009409,584.2496049217555,19.275817009230384
16.83904016566073,10.700621932270048,1.8942548301910933,423.4580747876012,6.184712090325631
18.982703035437773,8.080328188070872,1.6322459740885649,147.960863507914,28.445400902637143
17.358880914088136,11.94128826923664,4.536172708425965,176.72045731270873,69.13078252063914
17.40910853985029,13.593142650453476,4.597297816119232,451.7597737509435,51.482555741048586
14.27811393775677,8.338019349469615,1.6582095154947494,930.0843388393404,85.6963393437425
18.207297727860713,12.753837325005733,0.9493387013401449,239.46806124955663,63.97066596746779
12.838333179347007,12.631757319540721,4.557027930414047,996.7384561347408,45.7921084737028
12.099344059429827,8.110496331841288,2.0809579568326986,933.9955577209233,33.50947189884159
19.70612618176677,10.666982938335497,1.4511556562405716,198.29617507661797,38.640903720144095
19.85849661236177,9.412228487531195,0.98263840387227,684.9375562563748,71.40484079023581
10.922864896647603,12.147093095819077,2.092962432370334,671.8363423157757,84.11833776847115
18.610799668173936,10.543525227210221,4.658644693005663,772.6280748750157,23.34075798052657
15.415513872550896,9.187713763962151,1.4970263170112534,510.0914164195764,98.0930930759325
17.327768428645157,8.853868638883926,4.544449360444606,433.80009823953355,63.743474800686315
17.346921751183526,9.743264498277625,4.884480177657049,897.6957373426709,19.971224510696967
12.463029683803718,11.862062379396267,2.6491059430060404,149.51116779809155,38.72164205259526
15.817191985760267,11.470173100567557,4.647556566075443,835.9297292328708,59.189901819989466
16.754966871728598,8.320961910813944,2.0872732071020352,742.032690280441,1.5411200840131023
16.112407279739262,8.30261194430457,4.893457005765819,730.1760307509386,21.47546044358825
13.027954200140531,10.960294410214388,4.1541759166614005,448.0174845743503,23.332219235473808
12.528264652965078,8.959672160440627,4.86046280019233,455.66557635211325,68.32473049871443
18.923590373719723,11.513337471869233,2.1814333747739836,183.94129135558111,14.910836421576636
14.656637131998895,14.018336421919479,3.8154343261035635,733.5345505483206,48.646976104120284
12.53467634856829,8.597148258613368,3.1474409584927576,118.20828257563616,12.914720035665196
17.713634506751184,9.26851280074593,3.19829329472573,472.7029350611056,41.94871354561278
17.713542468297412,11.30523886420028,1.6153711346525583,228.58304838152233,88.4124635935104
13.814358990629014,12.424715091136697,3.0781409646731257,484.188835992172,30.909258859681525
14.334032672631793,9.084587260911439,3.8251439106073652,167.47429008097032,43.1513388775749
16.412131519065323,8.626217667810295,3.962134012495324,149.05972363214175,44.354848028174516
12.382562014969931,14.898785366289736,1.437815742690188,333.49293875231257,52.035072327293825
15.909989132018193,11.251812080305942,3.73954513188739,556.69484470427,72.19091722783698
12.872682765827875,8.986259878945505,4.780671069333863,529.4926946339162,80.70855947197353
11.185866549302236,14.216178459597401,1.447429775912114,866.9823374210762,12.980171861765552
14.394904014012708,10.857892007573243,1.5010233642714002,533.6061837362172,65.31297392100376
10.025966752871682,8.115317946856042,4.21358922149019,190.10524192454756,60.3782589015052
15.669238452973953,9.12481194796183,4.192409101137071,224.236887030125,50.630391256341866
12.399899805918153,9.178534930638694,3.185360847282507,392.85531738601634,62.48023433221238
11.455726897337337,8.673269004583906,2.1656099636317947,204.12120903702026,34.56645736809702
17.751092827512654,9.640192790466253,4.308366073895634,366.9406251387899,37.19094654614317
14.50923081733595,14.697474843915476,2.263849905678825,416.0374716067902,95.66927631796072
16.251289971383677,13.911131926117584,3.094751803397353,585.612809442417,28.30629478456438
14.75165181518112,13.921417188197658,0.9666992442632497,755.6838787764481,64.18235016584744
15.748750870986244,13.558233242920188,4.921781324034969,806.1940808302438,58.34542274957975
18.35192003874051,8.300741640999274,2.7559656358141265,988.2908695145748,19.890361954258115
17.770403904534135,13.735941243701454,4.752272014053176,181.82720438792128,68.82630444691438
13.658246234264217,8.3261807988409,2.8284685048676623,638.5027648364502,23.371909888248748
13.606042972678868,8.790922874830366,1.6450077044767846,745.2255742131314,41.56501328239838
12.439624140601975,8.24153027464779,4.45809960346414,145.36024353272637,31.36425586625017
10.324111573227054,10.401837464700817,1.5490513297096915,343.46655870696316,76.07895302005427
17.382735924569737,11.081432998838707,4.170796116854058,906.0458446650159,26.5682456575394
15.992738250076144,10.89935716685478,1.266391111513018,799.5185177413456,96.08616674020301
14.89871934763293,11.410846856914088,2.694639098529662,287.52661318555784,73.05120101029135
16.262760499169595,12.367717990491524,3.0426319123005827,516.1270536106281,13.900613472937218
13.703492798047208,10.730077569730978,0.7344580130959344,493.5703906521756,14.460923564427507
14.041581770967401,10.317484589259038,2.7418430098526545,986.4344164738383,20.813733708456372
15.098620949642587,8.110492509082675,0.8028666557319932,267.5500019789465,63.073281954948776
19.680669384130955,14.309034470202079,2.4487398874097432,501.4827067751384,76.38507285109132
12.93008130850715,13.319998321753356,3.2121189607400917,677.6523851566391,70.24039000568305
10.378825641311467,13.196229471235473,2.980855135169734,774.5601989123252,53.04251397131246
12.229730945635305,14.09244373933672,3.21586060512726,798.0311950847919,42.35726010563857
11.093961657052665,9.323581118923926,0.8093547108451302,895.3816489397678,77.05739235077553
17.79902096968015,13.2474708331607,4.499198540587115,139.48618125212948,80.1212817712794
18.474716574274538,10.380455391539243,1.4690693755109008,395.8465937972613,91.34781567670012
14.780257364903022,14.525342711389513,4.5934424105165865,584.4579248296599,84.43460996018163
14.417586477928129,10.61980790898648,3.285380850780684,551.6592736111661,83.48507272554511
11.477709487586015,13.16467483140065,0.8505189112268186,471.0148387806324,29.827817862181195
19.685620773832085,13.421316633993962,3.1293170159337245,633.0317232523927,78.08625999941866
11.23075060947174,10.713858652725412,3.4433971208813716,241.1267789079924,54.00522883860135
19.037349977134333,10.262807754713366,1.2358622329842661,241.4196064547927,30.498716784608025
10.280415057980774,14.629307506787143,4.779408896967791,350.79414845183726,31.963035582461323
10.70480987905066,8.947512451722032,3.459099744103938,822.5364749996386,12.003813775349723
19.184757718041755,13.019076082589933,1.1487355861947477,641.0575991766372,12.316730573201816
10.646950467987452,13.513259192106311,4.0874733010648026,135.84868379955083,81.21011709006842
12.6054654465052,10.603538157715317,2.689418309234065,171.46770309023032,98.19642196071842
14.951836199260985,14.622111106060913,1.9024981601997577,262.355481476055,37.07294718417983
10.016872700673243,13.38096938270171,1.1205512687691512,213.90482680415724,30.333047860017526
15.131939050806547,12.045607728976684,1.3109839479778347,540.3127017819311,12.562739198315148
12.732753627791201,13.975845099725788,2.2166207620798146,133.887694729648,4.121337548188129
17.94086510807998,13.11095216690908,4.691863109026978,560.5787433897372,22.733533809301026
18.125305374122824,10.301329216842117,3.3623417580930375,772.7948055729878,78.9505666145794
19.73573908926886,9.46232270892784,3.4379024036579797,973.7146558944546,47.43123595078909
18.014691310302144,13.944237448313407,2.0993760967511736,234.65644519823795,70.91911864325922
16.844206590353544,13.894147228455388,0.7583194934494686,797.3162584338579,41.25580841417706
13.029071086879338,12.066044647642583,1.6343499106213188,949.9860204156724,43.62617653242191
17.216771309088468,8.962111167499009,2.532105021994585,115.09900045901442,68.85992342754129
18.467487129786743,9.909832823938672,0.7222378144616672,245.76736401318522,98.33579106637343
10.65156956814981,8.059580066671458,3.9730361218211256,315.40680413368636,79.46094698364548
14.013636503228964,14.211314603848352,1.5244617729441388,924.5321730672998,69.19737428962739
16.7114487346662,13.805445157470466,2.931817699405088,643.0680783116072,29.529062726316525
10.002929552933026,8.83421731350722,1.0405224358077019,863.5342758758488,39.19500416501584
10.995661504688893,9.87180773202647,3.7101798965461708,291.469248938939,40.716998324229664
18.083002145537332,8.353113878261304,2.4839800251072948,628.5933193240177,42.82722512083587
17.966107096590456,13.728990576873542,1.5832758503101172,750.3329760454235,17.035774483853714
16.709677581457306,10.879072193213403,2.0856458595150613,731.4347398462144,26.609229570555836
15.020794263579143,13.608954938285725,2.2209245653157197,356.7539387959023,46.99618854444026
17.792102327307774,13.604629085289243,0.5431611264231961,500.9127550152375,59.26531563198233
17.469953719245414,10.479083100792572,1.0068113022825462,614.7771271826509,0.49954078110016775
14.815258420441499,11.797409467161824,2.3894666713848594,559.5278778058365,67.3321024698857
13.360362283535766,9.590796009352783,4.537542936000269,993.3394799025943,87.76816442346737
11.827068704042027,9.126247150194272,3.7046596192942323,843.5989264659071,93.16564571953009
13.402441146538122,8.96171218116177,3.1231996637988235,806.8482528897053,14.953067520214509
16.261323549907814,14.154577861324995,4.897414317296183,964.4480751762246,90.36664714724137
11.190034472483001,11.869903975524357,2.3939168457640427,242.55534298098027,14.130984351631485
14.95048123042351,11.942384245923687,4.9000491012928435,356.40267144619634,89.65473566955552
10.669794219342432,8.631103467677637,3.9979060629773073,426.2591009506522,6.754616891301348
18.22538759757221,10.355120712290699,1.3371491061163447,881.8727092117247,19.328631019845776
11.967625971605123,14.831477489679019,2.9046413717462896,588.5529837265949,24.322878339101592
11.364773293188973,10.634610595297204,2.3195096156423873,190.35004032775652,95.26595114669604
15.713971187161473,13.506980557054604,4.666888059772792,541.4317177532363,53.23273952694083
